,train-auc-mean,train-auc-std,train-aucpr-mean,train-aucpr-std,test-auc-mean,test-auc-std,test-aucpr-mean,test-aucpr-std
96,0.9999988,7.483314773288319e-07,0.9999988,7.483314773288319e-07,0.9464256000000001,0.0037666328252167016,0.9556341999999999,0.0033787396703504565
97,0.9999988,5.999999999728445e-07,0.9999988,5.999999999728445e-07,0.9464833,0.0037971216480381744,0.9556777000000001,0.003404721194165531
98,0.9999990000000001,6.324555320167542e-07,0.9999990000000001,6.324555320167542e-07,0.946495,0.0038241885413771125,0.9557188,0.0034056774891348817
99,0.9999990000000001,6.324555320167542e-07,0.9999990000000001,6.324555320167542e-07,0.9464758999999999,0.003854767501419526,0.9557261,0.0034267131905077884
100,0.9999993000000001,4.582575695087615e-07,0.9999993000000001,4.582575695087615e-07,0.9465095,0.003836318319691416,0.9557414999999999,0.003408964219524755
101,0.9999994000000001,4.89897948570723e-07,0.9999994000000001,4.89897948570723e-07,0.9464634000000001,0.0038541611850051206,0.9557233,0.0034174086103361877
102,0.9999994000000001,4.89897948570723e-07,0.9999994000000001,4.89897948570723e-07,0.9464475999999999,0.003829797623896063,0.955726,0.0033921312179808275
103,0.9999994000000001,6.633249580667222e-07,0.9999994000000001,6.633249580667222e-07,0.9464838,0.003872926304488606,0.9557572999999998,0.003434451515162205
104,0.9999996,4.89897948570723e-07,0.9999996,4.89897948570723e-07,0.9465577,0.003889133015210472,0.9557973000000001,0.003436205728707182
105,0.9999994000000001,6.633249580667221e-07,0.9999994000000001,6.633249580667221e-07,0.9466231,0.003890571254970149,0.9558352000000001,0.00344209264256497
106,0.9999994000000001,6.633249580667222e-07,0.9999994000000001,6.633249580667222e-07,0.9467549,0.003890333956101991,0.9559255,0.00345357152090413
107,0.9999995000000002,6.708203932444014e-07,0.9999995000000002,6.708203932444014e-07,0.9467291999999998,0.0038650509906080076,0.9559236999999999,0.003405913505948147
108,0.9999998,4.000000000115022e-07,0.9999998,4.000000000115022e-07,0.9467291999999998,0.003900302521600091,0.9559279,0.0034175187329406227
109,0.9999997,4.582575695087615e-07,0.9999997,4.582575695087615e-07,0.9467632,0.003893783810126086,0.9559363,0.0034140392220945643
110,0.9999998999999999,3.000000000086267e-07,1.0,0.0,0.9467803000000001,0.003847227912406545,0.9559608999999998,0.0034131059007889058
111,0.9999998999999999,3.000000000086267e-07,0.9999998999999999,3.000000000086267e-07,0.9468223,0.003822332038167284,0.9559846000000001,0.003397702141153648
112,0.9999998999999999,3.000000000086267e-07,0.9999998999999999,3.000000000086267e-07,0.9468447,0.0038698646242472,0.9560136,0.0034096923086988275
113,1.0,0.0,1.0,0.0,0.9469286,0.0038717442374206386,0.9560682999999999,0.0034069605823959896
114,1.0,0.0,1.0,0.0,0.9469430999999998,0.003854051931409338,0.9560976,0.0034205209895570043
115,1.0,0.0,1.0,0.0,0.9469167000000001,0.0038944351079456983,0.9560837,0.0034445380546598804
116,1.0,0.0,1.0,0.0,0.9469451000000001,0.0038917069121402223,0.9561295999999999,0.003434038328266015
117,1.0,0.0,1.0,0.0,0.9469749999999999,0.0038643220362697553,0.9561250000000001,0.0033987689830290006
118,1.0,0.0,1.0,0.0,0.9469723999999999,0.0039029570379392987,0.9561153000000001,0.0034324946919114066
119,1.0,0.0,1.0,0.0,0.9470048999999999,0.0039002519521179678,0.9561491,0.0034492361603694296
120,1.0,0.0,1.0,0.0,0.946995,0.003919803796110222,0.9561581,0.0034538417291474204
121,1.0,0.0,1.0,0.0,0.9470632,0.003883371313691222,0.9561954,0.0034156786207136234
122,1.0,0.0,1.0,0.0,0.9471287,0.003896637808418934,0.9562918999999999,0.0033953913014555443
123,1.0,0.0,1.0,0.0,0.9471561,0.00387083162769966,0.9562896000000001,0.0034093950841755046
124,1.0,0.0,1.0,0.0,0.9472174000000001,0.0038854196993375226,0.9563326,0.003424468052121385
125,1.0,0.0,1.0,0.0,0.9472698999999999,0.0038643602691778166,0.9563689,0.003412426657087297
126,1.0,0.0,1.0,0.0,0.9473373,0.003853347792504589,0.9564282000000001,0.003417237328603341
127,1.0,0.0,1.0,0.0,0.9473654999999999,0.00386381498651267,0.9564548,0.0034258344326601802
128,1.0,0.0,1.0,0.0,0.9473649,0.0038698909920048107,0.9564541999999999,0.0034061816980307997
129,1.0,0.0,1.0,0.0,0.9473171,0.003972696878695872,0.9564191000000001,0.0034787290337133132
130,1.0,0.0,1.0,0.0,0.9473721999999999,0.004010571749763365,0.9564717,0.0035146439378691075
131,1.0,0.0,1.0,0.0,0.947428,0.004036058721079254,0.9564954,0.003525836133458286
132,1.0,0.0,1.0,0.0,0.9474108999999998,0.00404208477026398,0.9564767,0.003517453199404355
133,1.0,0.0,1.0,0.0,0.9473663000000002,0.004052413257554072,0.9564423999999999,0.003517530446207961
134,1.0,0.0,1.0,0.0,0.9474045,0.00403079201274389,0.9564613,0.0034840660168831646
135,1.0,0.0,1.0,0.0,0.9474262000000001,0.0040066806660875596,0.9564797,0.00345919025351309
136,1.0,0.0,1.0,0.0,0.9473874,0.004006729793734521,0.9564363999999997,0.003441642201042994
137,1.0,0.0,1.0,0.0,0.9474472,0.003986790157507669,0.9565089999999999,0.0034234615814990516
138,1.0,0.0,1.0,0.0,0.9475083999999999,0.0039646517425872465,0.9565631,0.0033961081387376274
139,1.0,0.0,1.0,0.0,0.9475259999999999,0.004013636107072977,0.9565810999999999,0.0034553454950265157
140,1.0,0.0,1.0,0.0,0.947556,0.00404716658910898,0.9566293,0.003488443522546975
141,1.0,0.0,1.0,0.0,0.9475683,0.004063353813046542,0.9566431999999999,0.003495678383375676
142,1.0,0.0,1.0,0.0,0.947576,0.004049371185752168,0.9566570999999999,0.003504592685320228
143,1.0,0.0,1.0,0.0,0.9475482,0.004058576026145132,0.9566427000000001,0.0034834085046115426
144,1.0,0.0,1.0,0.0,0.9475897999999999,0.004089990655246067,0.9566485,0.0035063771688168557
145,1.0,0.0,1.0,0.0,0.9475870000000001,0.004151268914440504,0.9566302999999999,0.003560389137439903
146,1.0,0.0,1.0,0.0,0.9475785999999999,0.004146057288557413,0.9566017,0.0035530193934173618
147,1.0,0.0,1.0,0.0,0.9475833000000001,0.00415693683016714,0.9565977,0.0035527053649296726
148,1.0,0.0,1.0,0.0,0.9475726,0.00411562029832685,0.9565809,0.0035426010627785994
149,1.0,0.0,1.0,0.0,0.9475833,0.004112719296280744,0.9566271000000001,0.0035227396852449784
150,1.0,0.0,1.0,0.0,0.9475936,0.004172209635193322,0.9566345,0.003549032156799946
151,1.0,0.0,1.0,0.0,0.947602,0.004177626957975054,0.9566557000000001,0.0035574266556037365
152,1.0,0.0,1.0,0.0,0.9475855,0.004180469046650153,0.9566435999999999,0.003549793802462339
153,1.0,0.0,1.0,0.0,0.9475680000000001,0.004163345841988164,0.9566275,0.0035538396488868245
154,1.0,0.0,1.0,0.0,0.9475348,0.004186610844107683,0.9566053,0.0035843677280658452
155,1.0,0.0,1.0,0.0,0.947533,0.0042061579380712815,0.9566034,0.0036014743703100395
156,1.0,0.0,1.0,0.0,0.9475813000000001,0.004216581697299353,0.9566389999999998,0.003594777489636869
157,1.0,0.0,1.0,0.0,0.9475733999999999,0.004195531937668911,0.9566222999999999,0.0035783088477659313
158,1.0,0.0,1.0,0.0,0.9475975000000002,0.004213035918432211,0.9566331,0.0036026510086324005
159,1.0,0.0,1.0,0.0,0.9475993,0.004230846772219476,0.9566207999999999,0.0036174929384865445
160,1.0,0.0,1.0,0.0,0.9475914999999999,0.004197498880285751,0.9566174999999999,0.003605774181781217
161,1.0,0.0,1.0,0.0,0.9476129999999999,0.0042333717767283315,0.9566636,0.003629307956070971
162,1.0,0.0,1.0,0.0,0.9476642999999999,0.004267900890367532,0.9566994999999998,0.0036576491425504413
163,1.0,0.0,1.0,0.0,0.9476742,0.00426853564586263,0.9567096000000002,0.003655532853087229
164,1.0,0.0,1.0,0.0,0.9476841,0.004235586628791801,0.9567190999999999,0.0036251963105464954
165,1.0,0.0,1.0,0.0,0.9476869000000001,0.0041802867951852285,0.9567154999999999,0.0035751701008483535
166,1.0,0.0,1.0,0.0,0.9476805,0.004184821411960148,0.9567259000000001,0.003576037568314959
167,1.0,0.0,1.0,0.0,0.9477003000000002,0.004234523964981175,0.95673,0.003596963274763887
168,1.0,0.0,1.0,0.0,0.9477117999999999,0.0042186120893013945,0.9567447000000001,0.003587361622418361
169,1.0,0.0,1.0,0.0,0.9477481999999998,0.004229699913705479,0.9567675,0.0035949777259393447
170,1.0,0.0,1.0,0.0,0.9477535999999999,0.0042130795197812265,0.9567777,0.00359309766218509
171,1.0,0.0,1.0,0.0,0.9477682999999999,0.0041990658973157305,0.9567823000000001,0.003575160193613717
172,1.0,0.0,1.0,0.0,0.9477291000000001,0.00416912924841626,0.9567488,0.0035492719760536816
173,1.0,0.0,1.0,0.0,0.947715,0.004185173138592945,0.9567435,0.003550829290461605
174,1.0,0.0,1.0,0.0,0.9477336000000001,0.004173542145468277,0.9567649000000001,0.00354433317988025
175,1.0,0.0,1.0,0.0,0.9477569999999998,0.0042134346559547006,0.9567802999999999,0.0035761063756549506
176,1.0,0.0,1.0,0.0,0.9478015000000001,0.00421794905730261,0.9568135,0.00357949539041468
177,1.0,0.0,1.0,0.0,0.9478766000000001,0.004168557980884992,0.9568911,0.0035383662741440463
178,1.0,0.0,1.0,0.0,0.9479038,0.0042309840179324855,0.9569009000000002,0.0035826712506173346
179,1.0,0.0,1.0,0.0,0.9479461,0.004219369465927346,0.9569466,0.003562745969052537
180,1.0,0.0,1.0,0.0,0.9479504000000001,0.004192208515806424,0.9569697999999999,0.0035311457290800354
181,1.0,0.0,1.0,0.0,0.9479588,0.004220826194005158,0.9569894999999999,0.0035453084844622473
182,1.0,0.0,1.0,0.0,0.9479593,0.004231313036162669,0.9569780000000001,0.003554223346949354
183,1.0,0.0,1.0,0.0,0.9479565000000001,0.004161653811887774,0.9569763,0.0035186944183887275
184,1.0,0.0,1.0,0.0,0.9479777,0.0041535452579693904,0.9569751999999999,0.003492508806001793
185,1.0,0.0,1.0,0.0,0.9480378,0.004166602064032518,0.9570190999999999,0.003503484050199188
186,1.0,0.0,1.0,0.0,0.9480267,0.004160313402858012,0.9570357999999999,0.0035224221439231255
187,1.0,0.0,1.0,0.0,0.9479988,0.004174595592389762,0.9570202999999999,0.0035357753336432564
188,1.0,0.0,1.0,0.0,0.9480280000000001,0.0041492238310315436,0.9570471999999999,0.0035187781345234035
189,1.0,0.0,1.0,0.0,0.9480341000000001,0.004167260741782303,0.9570524,0.0035611674827224636
190,1.0,0.0,1.0,0.0,0.9480217,0.004179641301595154,0.9570523,0.0035624675451153267
191,1.0,0.0,1.0,0.0,0.948038,0.004207424437824176,0.9570633000000001,0.003588697397385301
192,1.0,0.0,1.0,0.0,0.9480789,0.004175369120209603,0.9571035,0.003569811234505264
193,1.0,0.0,1.0,0.0,0.9481067000000001,0.004199095665735672,0.9571377,0.0035879807705727707
194,1.0,0.0,1.0,0.0,0.9480625,0.0042078228634294754,0.9571023999999999,0.0035983628277315256
195,1.0,0.0,1.0,0.0,0.9480392,0.004235379175469433,0.9570689,0.0036128964128521544
196,1.0,0.0,1.0,0.0,0.9480774000000001,0.00418460161066738,0.9571145999999999,0.0035664240129294864
197,1.0,0.0,1.0,0.0,0.9480997,0.004198093258849785,0.9571251999999999,0.0035741862794208337
198,1.0,0.0,1.0,0.0,0.9481291000000001,0.004203922226920958,0.9571487,0.0035606144708462874
199,1.0,0.0,1.0,0.0,0.9481223,0.004206150069838223,0.9571357,0.0035769771889124623
200,1.0,0.0,1.0,0.0,0.9481179000000001,0.004170986608705441,0.9571512,0.003558546495410723
201,1.0,0.0,1.0,0.0,0.948095,0.004142488961964779,0.9571244,0.003531621078201892
202,1.0,0.0,1.0,0.0,0.9481643,0.004095826169407079,0.957177,0.003502910903805591
203,1.0,0.0,1.0,0.0,0.9481772999999999,0.004115096719397971,0.9571903,0.0035263404841279814
204,1.0,0.0,1.0,0.0,0.9482075000000002,0.004137817087547479,0.9572233000000001,0.0035474503252336054
205,1.0,0.0,1.0,0.0,0.9482402000000001,0.004110263903936098,0.9572436000000002,0.0034993193681057363
206,1.0,0.0,1.0,0.0,0.9482592999999999,0.0041469143721567115,0.9572562000000001,0.003518385078413121
207,1.0,0.0,1.0,0.0,0.9482909999999999,0.004123490414685123,0.9572828999999998,0.003502086333887273
208,1.0,0.0,1.0,0.0,0.9483121000000001,0.004126106407983208,0.9572894999999999,0.0034913681344137734
209,1.0,0.0,1.0,0.0,0.9483613,0.004133170454989717,0.9573316000000001,0.0034822467230223677
210,1.0,0.0,1.0,0.0,0.9483459999999999,0.0041476742157503105,0.9573457,0.003493024650643035
211,1.0,0.0,1.0,0.0,0.9483588000000001,0.004109831865174051,0.9573465999999999,0.0034725375505529213
212,1.0,0.0,1.0,0.0,0.9483971999999999,0.004125884554856097,0.9573797000000001,0.0034743731247521307
213,1.0,0.0,1.0,0.0,0.9483948999999999,0.004089140409670498,0.9573731000000001,0.003456341547069673
214,1.0,0.0,1.0,0.0,0.9484261,0.004095488724193971,0.9573948,0.003451371113050579
215,1.0,0.0,1.0,0.0,0.948459,0.004103073482159444,0.9574217,0.0034468882793035308
216,1.0,0.0,1.0,0.0,0.948485,0.004063128745191311,0.9574389,0.0034122036999569547
217,1.0,0.0,1.0,0.0,0.9484774999999999,0.004030229602640531,0.9574554000000001,0.0033861192005007535
218,1.0,0.0,1.0,0.0,0.9484655999999999,0.003999443566297706,0.9574374999999999,0.003353770035348278
219,1.0,0.0,1.0,0.0,0.9484797,0.003989645800067967,0.9574459999999998,0.0033371974169952947
220,1.0,0.0,1.0,0.0,0.9484902,0.003960956318870494,0.9574541,0.0033126021327651175
221,1.0,0.0,1.0,0.0,0.9485249,0.003998870601807459,0.9574654,0.0033401834440641154
222,1.0,0.0,1.0,0.0,0.9485117000000001,0.003993092762508771,0.9574483,0.0033444260509091933
223,1.0,0.0,1.0,0.0,0.9484987,0.003996017443655626,0.9574370000000002,0.0033430262637316977
224,1.0,0.0,1.0,0.0,0.9484585000000001,0.004017814337422775,0.9574228,0.0033418631869063663
225,1.0,0.0,1.0,0.0,0.9484337,0.004031517606311535,0.9574223,0.003341899401538009
226,1.0,0.0,1.0,0.0,0.9484828000000001,0.00401761695038239,0.9574672,0.003329152678986034
227,1.0,0.0,1.0,0.0,0.9484872,0.004013491019050618,0.9574693,0.0033438946170595684
228,1.0,0.0,1.0,0.0,0.9484894,0.003988299793144967,0.9574613000000001,0.0033215408788693154
229,1.0,0.0,1.0,0.0,0.9485110000000001,0.00401598401391238,0.9574753000000001,0.003343735726698507
230,1.0,0.0,1.0,0.0,0.9485381,0.0040464439066914,0.9574893999999998,0.0033687774102780913
231,1.0,0.0,1.0,0.0,0.9485222,0.004060101964236859,0.9574794000000001,0.0033878336204719484
232,1.0,0.0,1.0,0.0,0.9485379999999999,0.004075692873610554,0.9575066999999999,0.0033958134828049767
233,1.0,0.0,1.0,0.0,0.9485206000000002,0.004076430134320948,0.9574993,0.0034033889595519486
234,1.0,0.0,1.0,0.0,0.9485186000000001,0.004097203758662728,0.9575148,0.003438059854045584
235,1.0,0.0,1.0,0.0,0.9485028999999999,0.00406096026698119,0.9574995,0.003419097139596962
236,1.0,0.0,1.0,0.0,0.948545,0.004046282318375706,0.9575322,0.003401742929734702
237,1.0,0.0,1.0,0.0,0.9485507999999999,0.004039751695339688,0.9575331,0.0033865393087929665
238,1.0,0.0,1.0,0.0,0.9485784,0.004032189559036147,0.9575463,0.0033906947680379653
239,1.0,0.0,1.0,0.0,0.9485802999999999,0.0040368934603231856,0.9575547,0.003377160406317696
240,1.0,0.0,1.0,0.0,0.9485978000000002,0.004021134237998028,0.9575524,0.003367651264605647
241,1.0,0.0,1.0,0.0,0.9485949,0.0039762661241421185,0.9575495,0.0033351397347037765
242,1.0,0.0,1.0,0.0,0.9485741000000001,0.003998760544218664,0.9575284,0.0033480932245085297
243,1.0,0.0,1.0,0.0,0.9486029,0.004011827624661854,0.9575558,0.0033501475430195685
